technique_id,technique_name,tactic,severity,bank_relevance,siem_usecase_id,siem_usecase_name,dora_article,tiber_phase,description_de
T1021,Password Policy Discovery,discovery,medium,mittel,UC-BANK-065,Discovery and Reconnaissance Detection - Password Policy Discovery,Art.25,Recon-Phase,Nutzung von Remote-Services fuer Lateral Movement
T1033,System Owner/User Discovery,discovery,medium,mittel,UC-BANK-066,Discovery and Reconnaissance Detection - System Owner/User Discovery,Art.25,Recon-Phase,System Owner/User Discovery
T1046,Network Service Scanning,discovery,medium,mittel,UC-BANK-067,Discovery and Reconnaissance Detection - Network Service Scanning,Art.25,Recon-Phase,Netzwerk-Service-Scanning
T1049,System Network Connections Discovery,discovery,medium,mittel,UC-BANK-068,Discovery and Reconnaissance Detection - System Network Connections Discovery,Art.25,Recon-Phase,System-Netzwerkverbindungen auflisten
T1057,Process Discovery,discovery,medium,mittel,UC-BANK-069,Discovery and Reconnaissance Detection - Process Discovery,Art.25,Recon-Phase,Prozess-Auflistung und -Discovery
T1069,Permission Groups Discovery,discovery,medium,mittel,UC-BANK-070,Discovery and Reconnaissance Detection - Permission Groups Discovery,Art.25,Recon-Phase,Berechtigungsgruppen-Discovery
T1069.001,Permission Groups Discovery: Local Groups,discovery,medium,mittel,UC-BANK-070,Discovery and Reconnaissance Detection - Permission Groups Discovery,Art.25,Recon-Phase,Berechtigungsgruppen-Discovery - Permission Groups Discovery: Local Groups
T1069.002,Permission Groups Discovery: Domain Groups,discovery,medium,mittel,UC-BANK-070,Discovery and Reconnaissance Detection - Permission Groups Discovery,Art.25,Recon-Phase,Berechtigungsgruppen-Discovery - Permission Groups Discovery: Domain Groups
T1082,System Information Discovery,discovery,medium,mittel,UC-BANK-071,Discovery and Reconnaissance Detection - System Information Discovery,Art.25,Recon-Phase,System-Informationssammlung
T1083,File and Directory Discovery,discovery,medium,mittel,UC-BANK-072,Discovery and Reconnaissance Detection - File and Directory Discovery,Art.25,Recon-Phase,Dateisystem-Enumeration
T1087,Account Discovery,discovery,medium,mittel,UC-BANK-073,Discovery and Reconnaissance Detection - Account Discovery,Art.25,Recon-Phase,Benutzerkonten-Enumeration
T1087.001,Account Discovery: Local Account,discovery,medium,mittel,UC-BANK-073,Discovery and Reconnaissance Detection - Account Discovery,Art.25,Recon-Phase,Lokale Konten-Enumeration
T1087.002,Account Discovery: Domain Account,discovery,medium,mittel,UC-BANK-073,Discovery and Reconnaissance Detection - Account Discovery,Art.25,Recon-Phase,Domain-Konten-Enumeration
T1120,Peripheral Device Discovery,discovery,medium,mittel,UC-BANK-074,Discovery and Reconnaissance Detection - Peripheral Device Discovery,Art.25,Recon-Phase,Erkennung von Peripheral Device Discovery
T1124,System Time Discovery,discovery,medium,mittel,UC-BANK-075,Discovery and Reconnaissance Detection - System Time Discovery,Art.25,Recon-Phase,Erkennung von System Time Discovery
T1135,Network Share Discovery,discovery,medium,mittel,UC-BANK-076,Discovery and Reconnaissance Detection - Network Share Discovery,Art.25,Recon-Phase,Netzwerk Share Discovery
T1201,Password Policy Discovery,discovery,medium,mittel,UC-BANK-077,Discovery and Reconnaissance Detection - Password Policy Discovery,Art.25,Recon-Phase,Password Policy Discovery
T1217,Browser Bookmark Discovery,discovery,medium,mittel,UC-BANK-078,Discovery and Reconnaissance Detection - Browser Bookmark Discovery,Art.25,Recon-Phase,Browser Information Discovery
T1482,Domain Trust Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Domain Trust Discovery,Art.25,Recon-Phase,Domain Trust Enumeration
T1518,Software Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Software Discovery,Art.25,Recon-Phase,Software Discovery
T1518.001,Software Discovery: Security Software Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Software Discovery,Art.25,Recon-Phase,Software Discovery - Software Discovery: Security Software Discovery
T1526,Cloud Service Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Cloud Service Discovery,Art.25,Recon-Phase,Erkennung von Cloud Service Discovery
T1580,Cloud Infrastructure Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Cloud Infrastructure Discovery,Art.25,Recon-Phase,Erkennung von Cloud Infrastructure Discovery
T1614.001,System Location Discovery: System Language Discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - System Location Discovery: System La...,Art.25,Recon-Phase,Erkennung von System Location Discovery: System Language Discovery
T1654,Log Enumeration,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - Log Enumeration,Art.25,Recon-Phase,Erkennung von Log Enumeration
TA0007,host discovery,discovery,medium,mittel,UC-BANK-079,Discovery and Reconnaissance Detection - host discovery,Art.25,Recon-Phase,Erkennung von host discovery
T1036.002,Masquerading: Right-to-Left Override,execution,high,hoch,UC-BANK-080,Suspicious Execution Detection - Masquerading: Right-to-Left Override,Art.25,Active-Phase,Tarnung als legitimer Prozess oder Datei (Masquerading) - Masquerading: Right-to-Left Override
T1047,Windows Management Instrumentation,execution,high,hoch,UC-BANK-081,Suspicious Execution Detection - Windows Management Instrumentation,Art.25,Active-Phase,Windows Management Instrumentation Ausfuehrung
T1053.005,Scheduled Task/Job: Scheduled Task,execution,high,hoch,UC-BANK-082,Suspicious Execution Detection - Scheduled Task/Job: Scheduled Task,Art.25,Active-Phase,Persistenz via geplante Aufgaben (Scheduled Task/Job) - Scheduled Task/Job: Scheduled Task
T1059.001,Command and Scripting Interpreter: PowerShell,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,PowerShell-basierte Ausfuehrung
T1059.002,Command and Scripting Interpreter: AppleScript,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,Ausfuehrung von Befehlen und Scripts - Command and Scripting Interpreter: AppleScript
T1059.003,Command and Scripting Interpreter: Windows Command Shell,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,Windows Command Shell Ausfuehrung
T1059.004,Command and Scripting Interpreter: Bash,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,Ausfuehrung von Befehlen und Scripts - Command and Scripting Interpreter: Bash
T1059.005,Command and Scripting Interpreter: Visual Basic,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,VBScript Ausfuehrung
T1059.006,Command and Scripting Interpreter: Python,execution,high,hoch,UC-BANK-083,Suspicious Execution Detection - Command and Scripting Interpreter: PowerShell,Art.25,Active-Phase,Python-basierte Ausfuehrung
T1106,Native API,execution,high,hoch,UC-BANK-084,Suspicious Execution Detection - Native API,Art.25,Active-Phase,Native API Ausfuehrung
T1204.002,User Execution: Malicious File,execution,high,hoch,UC-BANK-085,Suspicious Execution Detection - User Execution: Malicious File,Art.25,Active-Phase,User Execution - User Execution: Malicious File
T1569.001,System Services: Launchctl,execution,high,hoch,UC-BANK-086,Suspicious Execution Detection - System Services: Launchctl,Art.25,Active-Phase,Ausfuehrung via System-Services - System Services: Launchctl
T1569.002,System Services: Service Execution,execution,high,hoch,UC-BANK-086,Suspicious Execution Detection - System Services: Launchctl,Art.25,Active-Phase,Ausfuehrung via Service-Erstellung
T1651,Cloud Administration Command,execution,high,hoch,UC-BANK-087,Suspicious Execution Detection - Cloud Administration Command,Art.25,Active-Phase,Erkennung von Cloud Administration Command
T1053.003,Scheduled Task/Job: Cron,persistence,high,hoch,UC-BANK-090,Persistence Mechanism Detection - Scheduled Task/Job: Cron,Art.25,Active-Phase,Persistenz via geplante Aufgaben (Scheduled Task/Job) - Scheduled Task/Job: Cron
T1136.001,Create Account: Local Account,persistence,high,hoch,UC-BANK-091,Persistence Mechanism Detection - Create Account: Local Account,Art.25,Active-Phase,Erstellung neuer Benutzerkonten - Create Account: Local Account
T1136.002,Create Account: Domain Account,persistence,high,hoch,UC-BANK-091,Persistence Mechanism Detection - Create Account: Local Account,Art.25,Active-Phase,Erstellung neuer Benutzerkonten - Create Account: Domain Account
T1136.003,Create Account: Cloud Account,persistence,high,hoch,UC-BANK-091,Persistence Mechanism Detection - Create Account: Local Account,Art.25,Active-Phase,Erstellung neuer Benutzerkonten - Create Account: Cloud Account
T1137.004,Office Application Startup: Outlook Home Page,persistence,high,hoch,UC-BANK-092,Persistence Mechanism Detection - Office Application Startup: Outlook Home Page,Art.25,Active-Phase,Erkennung von Office Application Startup: Outlook Home Page
T1218.011,Signed Binary Proxy Execution: Rundll32,persistence,high,hoch,UC-BANK-093,Persistence Mechanism Detection - Signed Binary Proxy Execution: Rundll32,Art.25,Active-Phase,System Binary Proxy Execution - Signed Binary Proxy Execution: Rundll32
T1503.003,Scheduled Task/Job: Cron,persistence,high,hoch,UC-BANK-094,Persistence Mechanism Detection - Scheduled Task/Job: Cron,Art.25,Active-Phase,Erkennung von Scheduled Task/Job: Cron
T1505.002,Server Software Component: Transport Agent,persistence,high,hoch,UC-BANK-095,Persistence Mechanism Detection - Server Software Component: Transport Agent,Art.25,Active-Phase,Erkennung von Server Software Component: Transport Agent
T1505.003,Server Software Component: Web Shell,persistence,high,hoch,UC-BANK-095,Persistence Mechanism Detection - Server Software Component: Transport Agent,Art.25,Active-Phase,Erkennung von Server Software Component: Web Shell
T1543.002,Create or Modify System Process: Systemd Service,persistence,high,hoch,UC-BANK-096,Persistence Mechanism Detection - Create or Modify System Process: Systemd Se...,Art.25,Active-Phase,System-Service-Erstellung und -Manipulation - Create or Modify System Process: Systemd Service
T1543.003,Create or Modify System Process: Windows Service,persistence,high,hoch,UC-BANK-096,Persistence Mechanism Detection - Create or Modify System Process: Systemd Se...,Art.25,Active-Phase,Erstellung schadhafter Windows-Services
T1546.003,Event Triggered Execution: Windows Management Instrumentation Event Subscription,persistence,high,hoch,UC-BANK-097,Persistence Mechanism Detection - Event Triggered Execution: Windows Manageme...,Art.25,Active-Phase,Event Triggered Execution - Event Triggered Execution: Windows Management Instrumentation Event Subscription
T1546.011,Application Shimming,persistence,high,hoch,UC-BANK-097,Persistence Mechanism Detection - Event Triggered Execution: Windows Manageme...,Art.25,Active-Phase,Event Triggered Execution - Application Shimming
T1547.001,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder,persistence,high,hoch,UC-BANK-098,Persistence Mechanism Detection - Boot or Logon Autostart Execution: Registry...,Art.25,Active-Phase,Boot/Logon Autostart Execution - Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder
T1547.004,Boot or Logon Autostart Execution: Winlogon Helper DLL,persistence,high,hoch,UC-BANK-098,Persistence Mechanism Detection - Boot or Logon Autostart Execution: Registry...,Art.25,Active-Phase,Boot/Logon Autostart Execution - Boot or Logon Autostart Execution: Winlogon Helper DLL
T1547.009,Boot or Logon Autostart Execution: Shortcut Modification,persistence,high,hoch,UC-BANK-098,Persistence Mechanism Detection - Boot or Logon Autostart Execution: Registry...,Art.25,Active-Phase,Boot/Logon Autostart Execution - Boot or Logon Autostart Execution: Shortcut Modification
T1020,Automated Exfiltration,exfiltration,high,sehr_hoch,UC-BANK-100,Data Exfiltration Detection - Automated Exfiltration,Art.25,Active-Phase,Automatisierte Datenexfiltration
T1029,Scheduled Transfer,exfiltration,high,sehr_hoch,UC-BANK-101,Data Exfiltration Detection - Scheduled Transfer,Art.25,Active-Phase,Geplante automatische Datenuebertragung
T1030,Data Transfer Size Limits,exfiltration,high,sehr_hoch,UC-BANK-102,Data Exfiltration Detection - Data Transfer Size Limits,Art.25,Active-Phase,Aufgeteilte Datenexfiltration in kleinen Stuecken
T1041,Exfiltration Over C2 Channel,exfiltration,high,sehr_hoch,UC-BANK-103,Data Exfiltration Detection - Exfiltration Over C2 Channel,Art.25,Active-Phase,Datenexfiltration ueber C2-Kanal
T1048.003,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol,exfiltration,high,sehr_hoch,UC-BANK-104,Data Exfiltration Detection - Exfiltration Over Unencrypted/Obfuscated Non-C2...,Art.25,Active-Phase,Exfiltration ueber alternativen Protokollkanal - Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol
T1537,Transfer Data to Cloud Account,exfiltration,high,sehr_hoch,UC-BANK-105,Data Exfiltration Detection - Transfer Data to Cloud Account,Art.25,Active-Phase,Exfiltration zu Cloud-Accounts
T1567.001,Exfiltration to Code Repository,exfiltration,high,sehr_hoch,UC-BANK-106,Data Exfiltration Detection - Exfiltration to Code Repository,Art.25,Active-Phase,Exfiltration ueber Webdienste - Exfiltration to Code Repository
T1567.002,Exfiltration to Cloud Storage,exfiltration,high,sehr_hoch,UC-BANK-106,Data Exfiltration Detection - Exfiltration to Code Repository,Art.25,Active-Phase,Exfiltration zu Cloud Storage
8.A.2,Input Capture: Keylogging,collection,medium,hoch,UC-BANK-110,Data Collection Detection - Input Capture: Keylogging,Art.25,Active-Phase,Erkennung von Input Capture: Keylogging
T1005,Data from Local System,collection,medium,hoch,UC-BANK-111,Data Collection Detection - Data from Local System,Art.25,Active-Phase,Zugriff auf sensible lokale Dateien und Daten
T1025,Data from Removable Media,collection,medium,hoch,UC-BANK-112,Data Collection Detection - Data from Removable Media,Art.25,Active-Phase,Erkennung von Data from Removable Media
T1039,Data from Network Shared Drive,collection,medium,hoch,UC-BANK-113,Data Collection Detection - Data from Network Shared Drive,Art.25,Active-Phase,Daten von Network Shared Drive
T1056.001,Input Capture: Keylogging,collection,medium,hoch,UC-BANK-114,Data Collection Detection - Input Capture: Keylogging,Art.25,Active-Phase,Input Capture - Tastatureingaben abfangen - Input Capture: Keylogging
T1074.001,Data Staged: Local Data Staging,collection,medium,hoch,UC-BANK-115,Data Collection Detection - Data Staged: Local Data Staging,Art.25,Active-Phase,Lokales Sammeln von Daten in Staging-Verzeichnissen
T1113,Screen Capture,collection,medium,hoch,UC-BANK-116,Data Collection Detection - Screen Capture,Art.25,Active-Phase,Bildschirmaufnahme / Screen Capture
T1114.001,Email Collection: Local Email Collection,collection,medium,hoch,UC-BANK-117,Data Collection Detection - Email Collection: Local Email Collection,Art.25,Active-Phase,Erkennung von Email Collection: Local Email Collection
T1114.003,Email Collection: Email Forwarding Rule,collection,medium,hoch,UC-BANK-117,Data Collection Detection - Email Collection: Local Email Collection,Art.25,Active-Phase,Erkennung von Email Collection: Email Forwarding Rule
T1115,Clipboard Data,collection,medium,hoch,UC-BANK-118,Data Collection Detection - Clipboard Data,Art.25,Active-Phase,Clipboard-Daten abgreifen
T1119,Automated Collection,collection,medium,hoch,UC-BANK-119,Data Collection Detection - Automated Collection,Art.25,Active-Phase,Automatisierte Datensammlung
T1123,Audio Capture,collection,medium,hoch,UC-BANK-119,Data Collection Detection - Audio Capture,Art.25,Active-Phase,Audio Capture
T1125,Video Capture,collection,medium,hoch,UC-BANK-119,Data Collection Detection - Video Capture,Art.25,Active-Phase,Erkennung von Video Capture
T1530,Data from Cloud Storage Object,collection,medium,hoch,UC-BANK-119,Data Collection Detection - Data from Cloud Storage Object,Art.25,Active-Phase,Erkennung von Data from Cloud Storage Object
T1560.001,Archive Collected Data - Archive via Utility,collection,medium,hoch,UC-BANK-119,Data Collection Detection - Archive Collected Data - Archive via Utility,Art.25,Active-Phase,"Archivierung mit Standard-Tools (zip, tar, 7z)"
T1071,Application Layer Protocol,command-and-control,high,hoch,UC-BANK-120,C2 Communication Detection - Application Layer Protocol,Art.25,Active-Phase,C2-Kommunikation ueber Anwendungsprotokolle
T1071.001,Application Layer Protocol: Web Protocols,command-and-control,high,hoch,UC-BANK-120,C2 Communication Detection - Application Layer Protocol,Art.25,Active-Phase,HTTP/HTTPS-basierte C2-Kommunikation
T1071.004,Application Layer Protocol: DNS,command-and-control,high,hoch,UC-BANK-120,C2 Communication Detection - Application Layer Protocol,Art.25,Active-Phase,DNS-basierte C2-Kommunikation
T1090.001,Proxy: Internal Proxy,command-and-control,high,hoch,UC-BANK-121,C2 Communication Detection - Proxy: Internal Proxy,Art.25,Active-Phase,Erkennung von Proxy: Internal Proxy
T1132.001,Data Encoding: Standard Encoding,command-and-control,high,hoch,UC-BANK-122,C2 Communication Detection - Data Encoding: Standard Encoding,Art.25,Active-Phase,Data Encoding fuer C2 - Data Encoding: Standard Encoding
T1205,Traffic Signaling,command-and-control,high,hoch,UC-BANK-123,C2 Communication Detection - Traffic Signaling,Art.25,Active-Phase,Erkennung von Traffic Signaling
T1571,Non-Standard Port,command-and-control,high,hoch,UC-BANK-124,C2 Communication Detection - Non-Standard Port,Art.25,Active-Phase,Non-Standard Port C2
T1572,Protocol Tunneling,command-and-control,high,hoch,UC-BANK-125,C2 Communication Detection - Protocol Tunneling,Art.25,Active-Phase,Protocol Tunneling
T1486,Data Encrypted for Impact,impact,critical,sehr_hoch,UC-BANK-130,System Impact Detection - Data Encrypted for Impact,Art.25,Active-Phase,Ransomware-Verschluesselung (Data Encrypted for Impact)
T1489,Service Stop,impact,critical,sehr_hoch,UC-BANK-131,System Impact Detection - Service Stop,Art.25,Active-Phase,Stoppen kritischer Dienste (Service Stop)
T1490,Inhibit System Recovery,impact,critical,sehr_hoch,UC-BANK-132,System Impact Detection - Inhibit System Recovery,Art.25,Active-Phase,Inhibit System Recovery
T1491,Defacement,impact,critical,sehr_hoch,UC-BANK-133,System Impact Detection - Defacement,Art.25,Active-Phase,Defacement / Hinterlassen von Ransomware-Nachrichten
T1496,Resource Hijacking,impact,critical,sehr_hoch,UC-BANK-134,System Impact Detection - Resource Hijacking,Art.25,Active-Phase,Crypto-Mining auf Bankinfrastruktur (Resource Hijacking)
T1499,Endpoint Denial of Service,impact,critical,sehr_hoch,UC-BANK-135,System Impact Detection - Endpoint Denial of Service,Art.25,Active-Phase,System-Shutdown oder Endpoint DoS
T1529,System Shutdown/Reboot,impact,critical,sehr_hoch,UC-BANK-136,System Impact Detection - System Shutdown/Reboot,Art.25,Active-Phase,System Shutdown/Reboot
T1531,Account Access Removal,impact,critical,sehr_hoch,UC-BANK-137,System Impact Detection - Account Access Removal,Art.25,Active-Phase,Erkennung von Account Access Removal
T1561.001,Disk Wipe: Disk Content Wipe,impact,critical,sehr_hoch,UC-BANK-138,System Impact Detection - Disk Wipe: Disk Content Wipe,Art.25,Active-Phase,Erkennung von Disk Wipe: Disk Content Wipe
T1565.001,Data Manipulation: Stored Data Manipulation,impact,critical,sehr_hoch,UC-BANK-139,System Impact Detection - Data Manipulation: Stored Data Manipulation,Art.25,Active-Phase,Manipulation gespeicherter Daten
T1078,Valid Accounts,initial-access,medium,mittel,UC-BANK-140,Initial Access Detection - Valid Accounts,Art.25,Initial-Compromise,Verwendung valider Accounts
T1189,Drive-By Compromise,initial-access,medium,mittel,UC-BANK-141,Initial Access Detection - Drive-By Compromise,Art.25,Initial-Compromise,Drive-by Compromise
T1566.002,Phishing: Spearphishing Link,initial-access,medium,mittel,UC-BANK-142,Initial Access Detection - Phishing: Spearphishing Link,Art.25,Initial-Compromise,Erkennung von Phishing: Spearphishing Link
